A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
0582 00              995     NOP
0583                 996     SHENG:
0583 0404040E        997     DB 04H, 04H, 04H, 0EH, 0EH, 1FH, 1FH, 1FH
0587 0E1F1F1F                
058B 00              998     NOP
058C                 999     MUSIC_MODE1: 
058C 54494D45       1000     DB "TIME  |Music:"
0590 20207C4D                
0594 75736963                
0598 3A                      
0599 00             1001     NOP
059A                1002     MUSIC_NAME:
059A                1003     MUSIC_NAME0: 
059A 414F2048       1004     DB "AO HARU"
059E 415255                  
05A1 00             1005     NOP
05A2                1006     MUSIC_NAME1: 
05A2 54484F4E       1007     DB "THONG"
05A6 47                      
05A7 00             1008     NOP
05A8                1009     MUSIC_NAME2: 
05A8 4E414D45       1010     DB "NAME3"
05AC 33                      
05AD 00             1011     NOP
05AE                1012     RECORD_SCREEN1:
05AE 5245434F       1013     DB "RECORDING..."
05B2 5244494E                
05B6 472E2E2E                
05BA 00             1014     NOP
05BB                1015     RECORD_SCREEN2:
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    17

05BB 504C4159       1016     DB "PLAYING"
05BF 494E47                  
05C2 00             1017     NOP
05C3                1018     MUSIC_LIST:
05C3                1019     MUSIC_0:
05C3 23211D19       1020     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05C7 F0F0F0F0                
05CB F0F0F0F0                
05CF 23211D19       1021     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05D3 F0F0F0F0                
05D7 F0F0F0F0                
05DB 23211D19       1022     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05DF F0F0F0F0                
05E3 F0F0F0F0                
05E7 171B1F21       1023     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05EB F0F0F0F0                
05EF F0F0F0F0                
                    1024             
05F3 23211D19       1025     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
05F7 F0F0F0F0                
05FB F0F0F0F0                
05FF 23211D19       1026     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
0603 F0F0F0F0                
0607 F0F0F0F0                
060B 23211D19       1027     DB 35, 33, 29, 25, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
060F F0F0F0F0                
0613 F0F0F0F0                
0617 171B1F21       1028     DB 23, 27, 31, 33, 0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H,0F0H
061B F0F0F0F0                
061F F0F0F0F0                
                    1029             
0623 FF             1030     DB 0FFH
0624                1031     MUSIC_1:
0624 F0F0F0F0       1032     DB 0F0H,0F0H,0F0H,0F0H, 0F0H,0F0H,0F0H,0F0H,    0F0H,0F0H,28,28,        28,28,31,31
0628 F0F0F0F0                
062C F0F01C1C                
0630 1C1C1F1F                
0634 21212121       1033     DB 33,33,33,33,                 33,33,31,33,                    31,31,28,28,            26,
                             26,31,31
0638 21211F21                
063C 1F1F1C1C                
0640 1A1A1F1F                
0644 1C1C1C1C       1034     DB 28,28,28,28,                 28,28,28,28,                    0F0H,0F0H,28,28,        28,
                             28,31,31
0648 1C1C1C1C                
064C F0F01C1C                
0650 1C1C1F1F                
0654 21212121       1035     DB 33,33,33,33,                 33,33,31,33,                    35,35,35,35,            33,
                             33,35,35
0658 21211F21                
065C 23232323                
0660 21212323                
0664 21212121       1036     DB 33,33,33,33,                 33,33,33,33,                    0F0H,0F0H,31,33,        31,
                             31,28,28
0668 21212121                
066C F0F01F21                
0670 1F1F1C1C                
0674 1A1A1A1A       1037     DB 26,26,26,26,                 26,26,26,26,                    0F0H,0F0H,31,33,        31,
                             31,26,26
0678 1A1A1A1A                
067C F0F01F21                
0680 1F1F1A1A                
0684 18181818       1038     DB 24,24,24,24,                 24,24,24,24,                    0F0H,0F0H,21,21,        21,
                             21,23,23
0688 18181818                
068C F0F01515                
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    18

0690 15151717                
0694 18181818       1039     DB 24,24,24,24,                 24,24,26,26,                    23,23,23,23,            23,
                             23,21,21
0698 18181A1A                
069C 17171717                
06A0 17171515                
06A4 15151515       1040     DB 21,21,21,21,                 21,21,21,21,                    21,21,21,21,            21,
                             21,21,21
06A8 15151515                
06AC 15151515                
06B0 15151515                
06B4 FF             1041     DB 0FFH 
                    1042             
06B5                1043     MUSIC_2:
06B5 F0F0F0F0       1044     DB 0F0H,0F0H,0F0H,0F0H, 0F0H,0F0H,0F0H,0F0H,    0F0H,0F0H,28,28,        28,28,31,31
06B9 F0F0F0F0                
06BD F0F01C1C                
06C1 1C1C1F1F                
06C5 21212121       1045     DB 33,33,33,33,                 33,33,31,33,                    31,31,28,28,            26,
                             26,31,31
06C9 21211F21                
06CD 1F1F1C1C                
06D1 1A1A1F1F                
06D5 1C1C1C1C       1046     DB 28,28,28,28,                 28,28,28,28,                    0F0H,0F0H,28,28,        28,
                             28,31,31
06D9 1C1C1C1C                
06DD F0F01C1C                
06E1 1C1C1F1F                
06E5 21212121       1047     DB 33,33,33,33,                 33,33,31,33,                    35,35,35,35,            33,
                             33,35,35
06E9 21211F21                
06ED 23232323                
06F1 21212323                
06F5 21212121       1048     DB 33,33,33,33,                 33,33,33,33,                    0F0H,0F0H,31,33,        31,
                             31,28,28
06F9 21212121                
06FD F0F01F21                
0701 1F1F1C1C                
0705 1A1A1A1A       1049     DB 26,26,26,26,                 26,26,26,26,                    0F0H,0F0H,31,33,        31,
                             31,26,26
0709 1A1A1A1A                
070D F0F01F21                
0711 1F1F1A1A                
0715 18181818       1050     DB 24,24,24,24,                 24,24,24,24,                    0F0H,0F0H,20,20,        20,
                             20,23,23
0719 18181818                
071D F0F01414                
0721 14141717                
0725 18181818       1051     DB 24,24,24,24,                 24,24,26,26,                    23,23,23,23,            23,
                             23,21,21
0729 18181A1A                
072D 17171717                
0731 17171515                
0735 15151515       1052     DB 21,21,21,21,                 21,21,21,21,                    20,20,20,20
0739 15151515                
073D 14141414                
0741 1EFF           1053     DB 30,0FFH
                    1054             
                    1055     end
                             
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    19

SYMBOL TABLE LISTING
------ ----- -------


N A M E                 T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . . .  D ADDR   00BBH   A   
AMX1SL . . . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . . . .  D ADDR   00F0H   A   
B0 . . . . . . . . . .  C ADDR   01FFH   A   
B1 . . . . . . . . . .  C ADDR   01F6H   A   
B10. . . . . . . . . .  C ADDR   01A5H   A   
B11. . . . . . . . . .  C ADDR   019CH   A   
B12. . . . . . . . . .  C ADDR   0193H   A   
B2 . . . . . . . . . .  C ADDR   01EDH   A   
B3 . . . . . . . . . .  C ADDR   01E4H   A   
B4 . . . . . . . . . .  C ADDR   01DBH   A   
B5 . . . . . . . . . .  C ADDR   01D2H   A   
B6 . . . . . . . . . .  C ADDR   01C9H   A   
B7 . . . . . . . . . .  C ADDR   01C0H   A   
B8 . . . . . . . . . .  C ADDR   01B7H   A   
B9 . . . . . . . . . .  C ADDR   01AEH   A   
BEAT_DISPLAY . . . . .  C ADDR   0191H   A   
BEAT_ON. . . . . . . .  B ADDR   0020H.4 A   
BEAT_STORE . . . . . .  N NUMB   0039H   A   
BUZZER . . . . . . . .  B ADDR   00A0H.6 A   
CAL. . . . . . . . . .  C ADDR   0407H   A   
CCF0 . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . . . .  B ADDR   00D8H.7 A   
CHINESE_WORDS. . . . .  C ADDR   057AH   A   
CKCON. . . . . . . . .  D ADDR   008EH   A   
CLR_LCD_SIG. . . . . .  B ADDR   0020H.0 A   
COL0 . . . . . . . . .  C ADDR   03D7H   A   
COL1 . . . . . . . . .  C ADDR   03DFH   A   
COL2 . . . . . . . . .  C ADDR   03E7H   A   
COL3 . . . . . . . . .  C ADDR   03EFH   A   
COL4 . . . . . . . . .  C ADDR   03F7H   A   
COL5 . . . . . . . . .  C ADDR   03FFH   A   
COUNT_PLUS_H . . . . .  C ADDR   03C4H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    20

COUNT_PLUS_L . . . . .  C ADDR   03B9H   A   
CPRL2. . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . . . .  D ADDR   009FH   A   
CR . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . . .  B ADDR   00C8H.1 A   
CURRENT_BEATS_H. . . .  N NUMB   0031H   A   
CURRENT_BEATS_L. . . .  N NUMB   0032H   A   
CY . . . . . . . . . .  B ADDR   00D0H.7 A   
D1 . . . . . . . . . .  C ADDR   02B0H   A   
DAC0CN . . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . . . .  D ADDR   00D6H   A   
DAC1L. . . . . . . . .  D ADDR   00D5H   A   
DELAY. . . . . . . . .  C ADDR   02AEH   A   
DELAY_T1 . . . . . . .  N NUMB   0034H   A   
DPH. . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . .  D ADDR   0082H   A   
E. . . . . . . . . . .  B ADDR   00A0H.5 A   
EA . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . . . .  D ADDR   00AFH   A   
EMI0TC . . . . . . . .  D ADDR   00A1H   A   
ENABLE . . . . . . . .  C ADDR   0273H   A   
ENSMB. . . . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . . . .  D ADDR   00B6H   A   
FUNCTION . . . . . . .  C ADDR   0442H   A   
FUNCTION_FLAG. . . . .  B ADDR   0020H.5 A   
FUNCTION_SWITCH. . . .  C ADDR   043AH   A   
FUN_FLAG_FALL. . . . .  C ADDR   042EH   A   
GET_BEATS_C. . . . . .  C ADDR   035AH   A   
GET_BEATS_X. . . . . .  C ADDR   0389H   A   
IE . . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . .  B ADDR   0088H.3 A   
ININ_LCD . . . . . . .  C ADDR   0120H   A   
INIT . . . . . . . . .  C ADDR   0100H   A   
INIT_DEVICE. . . . . .  C ADDR   04E3H   A   
INTERRUPTS_INIT. . . .  C ADDR   04DBH   A   
IP . . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . . .  B ADDR   0088H.2 A   
JIANG. . . . . . . . .  C ADDR   057AH   A   
JIANG_DISPLAY. . . . .  C ADDR   0177H   A   
KEY_CHECK. . . . . . .  C ADDR   03D1H   A   
KEY_GETNUM . . . . . .  C ADDR   03D1H   A   
KEY_P4 . . . . . . . .  C ADDR   0419H   A   
KEY_RT . . . . . . . .  C ADDR   0436H   A   
KEY_RT_1 . . . . . . .  C ADDR   04BAH   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    21

LAST_FUNCTION. . . . .  N NUMB   0030H   A   
LAST_MUSIC . . . . . .  C ADDR   04A0H   A   
LCD_CLR. . . . . . . .  C ADDR   027EH   A   
LCD_CLR_TEMP . . . . .  C ADDR   018DH   A   
LCD_DATA_PTR . . . . .  N NUMB   0038H   A   
LCD_DISPLAY. . . . . .  C ADDR   0147H   A   
LCD_DISPLAY_NAME . . .  C ADDR   023EH   A   
LCD_DIY_INIT . . . . .  C ADDR   0205H   A   
LCD_MUSIC. . . . . . .  C ADDR   021AH   A   
LCD_MUSIC_TEMP . . . .  C ADDR   018FH   A   
LCD_NAME0. . . . . . .  C ADDR   0229H   A   
LCD_NAME1. . . . . . .  C ADDR   0231H   A   
LCD_NAME2. . . . . . .  C ADDR   0239H   A   
LCD_PLAY . . . . . . .  C ADDR   0153H   A   
LCD_PLAY_ROW1. . . . .  C ADDR   0153H   A   
LCD_PLAY_ROW2. . . . .  C ADDR   015DH   A   
LCD_RECORD . . . . . .  C ADDR   0248H   A   
LCD_RECORDED_ROW1. . .  C ADDR   0257H   A   
LCD_RECORDING_R0W1 . .  C ADDR   0248H   A   
LCD_ROW1 . . . . . . .  C ADDR   021DH   A   
LCD_ROW2 . . . . . . .  C ADDR   0227H   A   
LCD_RT . . . . . . . .  C ADDR   02B3H   A   
LCD_TIME_DP. . . . . .  C ADDR   0261H   A   
LCD_WRITE. . . . . . .  C ADDR   0286H   A   
LCD_WRITE_NUM. . . . .  C ADDR   029EH   A   
MAIN . . . . . . . . .  C ADDR   0100H   A   
MAIN_LOOP. . . . . . .  C ADDR   0143H   A   
MODE_0 . . . . . . . .  C ADDR   045AH   A   
MODF . . . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . . . .  B ADDR   00F8H.1 A   
MUSIC_0. . . . . . . .  C ADDR   05C3H   A   
MUSIC_1. . . . . . . .  C ADDR   0624H   A   
MUSIC_2. . . . . . . .  C ADDR   06B5H   A   
MUSIC_FINSH. . . . . .  B ADDR   0020H.2 A   
MUSIC_LIST . . . . . .  C ADDR   05C3H   A   
MUSIC_MODE . . . . . .  B ADDR   0022H.1 A   
MUSIC_MODE1. . . . . .  C ADDR   058CH   A   
MUSIC_NAME . . . . . .  C ADDR   059AH   A   
MUSIC_NAME0. . . . . .  C ADDR   059AH   A   
MUSIC_NAME1. . . . . .  C ADDR   05A2H   A   
MUSIC_NAME2. . . . . .  C ADDR   05A8H   A   
MUSIC_PAUSE. . . . . .  C ADDR   035EH   A   
N0 . . . . . . . . . .  C ADDR   0546H   A   
N1 . . . . . . . . . .  C ADDR   054AH   A   
N10. . . . . . . . . .  C ADDR   056EH   A   
N11. . . . . . . . . .  C ADDR   0572H   A   
N12. . . . . . . . . .  C ADDR   0576H   A   
N2 . . . . . . . . . .  C ADDR   054EH   A   
N3 . . . . . . . . . .  C ADDR   0552H   A   
N4 . . . . . . . . . .  C ADDR   0556H   A   
N5 . . . . . . . . . .  C ADDR   055AH   A   
N6 . . . . . . . . . .  C ADDR   055EH   A   
N7 . . . . . . . . . .  C ADDR   0562H   A   
N8 . . . . . . . . . .  C ADDR   0566H   A   
N9 . . . . . . . . . .  C ADDR   056AH   A   
NEXT_MUSIC . . . . . .  C ADDR   048AH   A   
NOTE_H . . . . . . . .  C ADDR   04EDH   A   
NOTE_L . . . . . . . .  C ADDR   0511H   A   
NO_INPUT . . . . . . .  C ADDR   0426H   A   
OSCICN . . . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . . . .  D ADDR   00B1H   A   
OTHER_FUNCTION . . . .  C ADDR   046BH   A   
OUT_CHANGE . . . . . .  C ADDR   02C1H   A   
OV . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . . .  D ADDR   0080H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    22

P0MDOUT. . . . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . . .  D ADDR   00BDH   A   
P1MDOUT. . . . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . . . .  D ADDR   00B0H   A   
P3IF . . . . . . . . .  D ADDR   00ADH   A   
P3MDOUT. . . . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . . . .  D ADDR   0084H   A   
P5 . . . . . . . . . .  D ADDR   0085H   A   
P6 . . . . . . . . . .  D ADDR   0086H   A   
P7 . . . . . . . . . .  D ADDR   0096H   A   
P74OUT . . . . . . . .  D ADDR   00B5H   A   
PAINO_MODE . . . . . .  N NUMB   0022H   A   
PAUSE. . . . . . . . .  C ADDR   04B1H   A   
PAUSE_FLAG . . . . . .  B ADDR   0020H.1 A   
PCA0CN . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . . .  D ADDR   00FAH   A   
PCA0CPH1 . . . . . . .  D ADDR   00FBH   A   
PCA0CPH2 . . . . . . .  D ADDR   00FCH   A   
PCA0CPH3 . . . . . . .  D ADDR   00FDH   A   
PCA0CPH4 . . . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . . . .  D ADDR   00EAH   A   
PCA0CPL1 . . . . . . .  D ADDR   00EBH   A   
PCA0CPL2 . . . . . . .  D ADDR   00ECH   A   
PCA0CPL3 . . . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . . . .  D ADDR   00EEH   A   
PCA0CPM0 . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . . . .  D ADDR   00F9H   A   
PCA0L. . . . . . . . .  D ADDR   00E9H   A   
PCA0MD . . . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . . . .  D ADDR   0087H   A   
PLAYER_1X. . . . . . .  C ADDR   0334H   A   
PLAY_BEATS . . . . . .  C ADDR   0546H   A   
PLAY_MODE. . . . . . .  B ADDR   0022H.0 A   
PLAY_SCREEN1 . . . . .  C ADDR   0535H   A   
PLAY_SCREEN2 . . . . .  C ADDR   053FH   A   
PS . . . . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . . . .  B ADDR   00B8H.5 A   
PWM_T0 . . . . . . . .  N NUMB   0033H   A   
PX0. . . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . . . .  D ADDR   00E5H   A   
RCAP4L . . . . . . . .  D ADDR   00E4H   A   
RCD_PLAY . . . . . . .  C ADDR   037EH   A   
RCD_SAVE_H . . . . . .  N NUMB   0000H   A   
RCD_SAVE_L . . . . . .  N NUMB   0000H   A   
RCLK . . . . . . . . .  B ADDR   00C8H.5 A   
READ_DATA. . . . . . .  C ADDR   0288H   A   
READ_NUM . . . . . . .  C ADDR   029FH   A   
RECORDED . . . . . . .  C ADDR   0377H   A   
RECORDED_PLAY. . . . .  B ADDR   0020H.7 A   
RECORDING. . . . . . .  C ADDR   0365H   A   
RECORD_KEY . . . . . .  C ADDR   046DH   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    23

RECORD_MODE. . . . . .  B ADDR   0022H.2 A   
RECORD_SCREEN1 . . . .  C ADDR   05AEH   A   
RECORD_SCREEN2 . . . .  C ADDR   05BBH   A   
RECORING_SIG . . . . .  B ADDR   0020H.3 A   
REF0CN . . . . . . . .  D ADDR   00D1H   A   
REN. . . . . . . . . .  B ADDR   0098H.4 A   
RESET_SOURCES_INIT . .  C ADDR   04BEH   A   
RI . . . . . . . . . .  B ADDR   0098H.0 A   
RS . . . . . . . . . .  B ADDR   00A0H.3 A   
RS0. . . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . . . .  D ADDR   00EFH   A   
RW . . . . . . . . . .  B ADDR   00A0H.4 A   
RXOVRN . . . . . . . .  B ADDR   00F8H.4 A   
SADDR0 . . . . . . . .  D ADDR   00A9H   A   
SADDR1 . . . . . . . .  D ADDR   00F3H   A   
SADEN0 . . . . . . . .  D ADDR   00B9H   A   
SADEN1 . . . . . . . .  D ADDR   00AEH   A   
SBUF0. . . . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . . . .  D ADDR   00F2H   A   
SCAN_START . . . . . .  C ADDR   03D5H   A   
SCON0. . . . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . . . .  D ADDR   00F1H   A   
SELECTED_MUSIC . . . .  C ADDR   033AH   A   
SET_BEATS. . . . . . .  C ADDR   0302H   A   
SET_BEATS_0. . . . . .  C ADDR   02F0H   A   
SET_BEATS_1. . . . . .  C ADDR   02FBH   A   
SHENG. . . . . . . . .  C ADDR   0583H   A   
SHENG_DISPLAY. . . . .  C ADDR   0184H   A   
SI . . . . . . . . . .  B ADDR   00C0H.3 A   
SKIP_2X. . . . . . . .  C ADDR   0480H   A   
SKIP_2X_FLAG . . . . .  B ADDR   0020H.6 A   
SLVSEL . . . . . . . .  B ADDR   00F8H.2 A   
SM0. . . . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . . . .  D ADDR   00C1H   A   
SMBFTE . . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . . . .  B ADDR   00C0H.0 A   
SONG0. . . . . . . . .  C ADDR   031FH   A   
SONG1. . . . . . . . .  C ADDR   0327H   A   
SONG2. . . . . . . . .  C ADDR   032FH   A   
SONG_ORDER . . . . . .  N NUMB   0037H   A   
SP . . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . . . .  D ADDR   009BH   A   
SPIEN. . . . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . . . .  B ADDR   00C0H.4 A   
SWITCH_CLR . . . . . .  C ADDR   0461H   A   
T0_PROC. . . . . . . .  C ADDR   02B4H   A   
T0_RETI. . . . . . . .  C ADDR   02C3H   A   
T1_DELAY1. . . . . . .  C ADDR   02D9H   A   
T1_PROC. . . . . . . .  C ADDR   02C6H   A   
T1_RETI. . . . . . . .  C ADDR   03C8H   A   
T1_SB_MUSIC_MODE . . .  C ADDR   0315H   A   
T1_SB_PLAY_MODE. . . .  C ADDR   02EDH   A   
T1_SB_RECORD_MODE. . .  C ADDR   0362H   A   
T1_SB_RECORD_MODE_TEMP  C ADDR   0313H   A   
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    24

T1_SET_BEATS . . . . .  C ADDR   02E2H   A   
T1_TIME_COUNT. . . . .  C ADDR   0394H   A   
T2CON. . . . . . . . .  D ADDR   00C8H   A   
T4CON. . . . . . . . .  D ADDR   00C9H   A   
TB8. . . . . . . . . .  B ADDR   0098H.3 A   
TCLK . . . . . . . . .  B ADDR   00C8H.4 A   
TCON . . . . . . . . .  D ADDR   0088H   A   
TEMP_TO_RETI . . . . .  C ADDR   0311H   A   
TF0. . . . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . . . .  D ADDR   00CDH   A   
TH4. . . . . . . . . .  D ADDR   00F5H   A   
TI . . . . . . . . . .  B ADDR   0098H.1 A   
TIMER_INIT . . . . . .  C ADDR   04C5H   A   
TIME_H . . . . . . . .  N NUMB   0035H   A   
TIME_L . . . . . . . .  N NUMB   0036H   A   
TL0. . . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . . . .  D ADDR   00CCH   A   
TL4. . . . . . . . . .  D ADDR   00F4H   A   
TMOD . . . . . . . . .  D ADDR   0089H   A   
TMR3CN . . . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . . . .  D ADDR   0094H   A   
